Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    KMARK
    MU
    NIL
    TRUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> lista_declaracoes declaracoes
Rule 3     lista_declaracoes -> declaracoes
Rule 4     lista_declaracoes_para_funcoes -> lista_declaracoes declaracoes_para_funcoes
Rule 5     lista_declaracoes_para_funcoes -> declaracoes_para_funcoes
Rule 6     exp_2 -> or
Rule 7     exp_2 -> xor
Rule 8     exp_2 -> exp_3
Rule 9     or -> exp_2 OR_S exp_3
Rule 10    xor -> exp_2 XOR_S exp_3
Rule 11    exp_3 -> and
Rule 12    exp_3 -> exp_4
Rule 13    and -> exp_3 AND_S exp_4
Rule 14    exp_4 -> igual_dp
Rule 15    exp_4 -> dif
Rule 16    exp_4 -> maior
Rule 17    exp_4 -> menor
Rule 18    exp_4 -> maior_igual
Rule 19    exp_4 -> menor_igual
Rule 20    exp_4 -> smartmatch
Rule 21    exp_4 -> exp_5
Rule 22    igual_dp -> exp_4 IGUAL_DP exp_5
Rule 23    dif -> exp_4 DIF exp_5
Rule 24    maior -> exp_4 MAIOR exp_5
Rule 25    menor -> exp_4 MENOR exp_5
Rule 26    maior_igual -> exp_4 MAIOR_IGL exp_5
Rule 27    menor_igual -> exp_4 LESSEQUAL exp_5
Rule 28    smartmatch -> exp_4 SMARTMATCH exp_5
Rule 29    exp_5 -> adicao
Rule 30    exp_5 -> subtracao
Rule 31    exp_5 -> conc
Rule 32    exp_5 -> exp_6
Rule 33    adicao -> exp_5 ADC exp_6
Rule 34    subtracao -> exp_5 SUB exp_6
Rule 35    conc -> exp_5 CONC exp_6
Rule 36    exp_6 -> mult
Rule 37    exp_6 -> divide
Rule 38    exp_6 -> div
Rule 39    exp_6 -> divi
Rule 40    exp_6 -> mod
Rule 41    exp_6 -> lcm
Rule 42    exp_6 -> gcd
Rule 43    exp_6 -> exp_7
Rule 44    mult -> exp_6 MULT exp_7
Rule 45    divide -> exp_6 DIVIDE exp_7
Rule 46    div -> exp_6 DIV exp_7
Rule 47    divi -> exp_6 DIVI exp_7
Rule 48    mod -> exp_6 MOD exp_7
Rule 49    lcm -> exp_6 LCM exp_7
Rule 50    gcd -> exp_6 GCD exp_7
Rule 51    exp_7 -> pow
Rule 52    exp_7 -> exp_8
Rule 53    pow -> exp_7 POW exp_8
Rule 54    exp_8 -> not_op
Rule 55    exp_8 -> not_s
Rule 56    exp_8 -> exp_9
Rule 57    not_op -> NOT exp_8
Rule 58    not_s -> NEGAC exp_8
Rule 59    exp_9 -> unario
Rule 60    exp_9 -> operando
Rule 61    unario -> prefixo_incremento
Rule 62    unario -> posfixo_incremento
Rule 63    unario -> prefixo_decremento
Rule 64    unario -> posfixo_decremento
Rule 65    prefixo_incremento -> ADC_DP ID
Rule 66    posfixo_incremento -> ID ADC_DP
Rule 67    prefixo_decremento -> DECREMENTO ID
Rule 68    posfixo_decremento -> ID DECREMENTO
Rule 69    operando -> parenteses
Rule 70    operando -> completo
Rule 71    parenteses -> LPAREN exp_2 RPAREN
Rule 72    completo -> tipo
Rule 73    completo -> escalar
Rule 74    tipo -> inteiro
Rule 75    tipo -> float
Rule 76    tipo -> string
Rule 77    tipo -> boolean
Rule 78    tipo_opicional -> tipo_opicional_int
Rule 79    tipo_opicional -> STR
Rule 80    tipo_opicional -> empty
Rule 81    tipo_opicional_int -> INT
Rule 82    empty -> <empty>
Rule 83    inteiro -> INTEGER
Rule 84    float -> FLOAT
Rule 85    string -> STRING
Rule 86    boolean -> BOOLEAN
Rule 87    escalar -> ESCALAR
Rule 88    declaracao_escalar_MY -> MY tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
Rule 89    declaracao_escalar_OUR -> OUR tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
Rule 90    declaracao_lista -> LIST IGUAL lista_valores PONTO_VIRGULA
Rule 91    declaracao_lista_MY -> MY LIST IGUAL lista_valores PONTO_VIRGULA
Rule 92    declaracao_lista_OUR -> OUR LIST IGUAL lista_valores PONTO_VIRGULA
Rule 93    lista_valores -> lista_valores COMMA tipo
Rule 94    lista_valores -> lista_valores_base
Rule 95    lista_valores_base -> tipo
Rule 96    loop_for -> FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 97    loop_for_com_lista -> FOR LIST SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 98    loop_times -> INTEGER TIMES SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 99    loop_while -> WHILE exp_2 ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 100   loop -> LOOP LPAREN declaracao_escalar_MY exp_2 PONTO_VIRGULA atribuicao RPAREN ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 101   loop_sem_condicao -> LOOP ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 102   say -> SAY exp_2 PONTO_VIRGULA
Rule 103   funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
Rule 104   funcao_sem_params -> FUNCTION ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
Rule 105   parametros -> ESCALAR
Rule 106   parametros -> parametros COMMA ESCALAR
Rule 107   atribuicao -> ESCALAR IGUAL exp_2
Rule 108   chamada_funcao -> ID LPAREN chamada_funcao_auxiliar RPAREN
Rule 109   chamada_funcao_sem_parametro -> ID LPAREN RPAREN
Rule 110   chamada_funcao_auxiliar -> chamada_funcao_auxiliar COMMA completo
Rule 111   chamada_funcao_auxiliar -> completo
Rule 112   condicional -> IF exp_2 bloco
Rule 113   condicional -> IF exp_2 bloco ELSE bloco
Rule 114   condicional -> IF exp_2 bloco lista_elsif
Rule 115   condicional -> IF exp_2 bloco lista_elsif ELSE bloco
Rule 116   lista_elsif -> ELSIF exp_2 bloco
Rule 117   lista_elsif -> lista_elsif ELSIF exp_2 bloco
Rule 118   bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 119   declaracoes -> declaracoes_para_funcoes
Rule 120   declaracoes -> declaracao_de_funcao
Rule 121   declaracoes_para_funcoes -> declaracao_de_atribuicao
Rule 122   declaracoes_para_funcoes -> say
Rule 123   declaracoes_para_funcoes -> declaracao_de_chamada_funcao
Rule 124   declaracoes_para_funcoes -> declaracao_de_condicional
Rule 125   declaracoes_para_funcoes -> declaracao_loop
Rule 126   declaracoes_para_funcoes -> declaracao_de_expressao
Rule 127   declaracoes_para_funcoes -> declaracao_bloco
Rule 128   declaracoes_para_funcoes -> declaracao_escalar_MY
Rule 129   declaracoes_para_funcoes -> declaracao_escalar_OUR
Rule 130   declaracoes_para_funcoes -> declaracao_lista
Rule 131   declaracoes_para_funcoes -> declaracao_lista_MY
Rule 132   declaracoes_para_funcoes -> declaracao_lista_OUR
Rule 133   declaracoes_para_funcoes -> declaracao_de_controle_de_fluxo
Rule 134   declaracoes_para_funcoes -> declaracao_de_controle_de_escopo
Rule 135   declaracoes_para_funcoes -> declaracao_de_controle_de_modularizacao
Rule 136   declaracoes_para_funcoes -> declaracao_de_controle_de_lista
Rule 137   declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA
Rule 138   declaracao_de_funcao -> funcao_com_params
Rule 139   declaracao_de_funcao -> funcao_sem_params
Rule 140   declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA
Rule 141   declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA
Rule 142   declaracao_de_condicional -> condicional
Rule 143   declaracao_loop -> loop
Rule 144   declaracao_loop -> loop_for
Rule 145   declaracao_loop -> loop_for_com_lista
Rule 146   declaracao_loop -> loop_times
Rule 147   declaracao_loop -> loop_while
Rule 148   declaracao_loop -> loop_sem_condicao
Rule 149   declaracao_de_expressao -> exp_2 PONTO_VIRGULA
Rule 150   declaracao_bloco -> bloco
Rule 151   declaracao_de_controle_de_fluxo -> declaracao_break
Rule 152   declaracao_de_controle_de_fluxo -> declaracao_exit
Rule 153   declaracao_de_controle_de_fluxo -> declaracao_last
Rule 154   declaracao_de_controle_de_fluxo -> declaracao_next
Rule 155   declaracao_de_controle_de_fluxo -> declaracao_redo
Rule 156   declaracao_de_controle_de_fluxo -> declaracao_return
Rule 157   declaracao_de_controle_de_escopo -> declaracao_constant
Rule 158   declaracao_de_controle_de_escopo -> declaracao_state
Rule 159   declaracao_de_controle_de_escopo -> declaracao_let
Rule 160   declaracao_de_controle_de_escopo -> declaracao_multi
Rule 161   declaracao_de_controle_de_escopo -> declaracao_only
Rule 162   declaracao_de_controle_de_escopo -> declaracao_unit
Rule 163   declaracao_de_controle_de_modularizacao -> export
Rule 164   declaracao_de_controle_de_modularizacao -> import
Rule 165   declaracao_de_controle_de_modularizacao -> need
Rule 166   declaracao_de_controle_de_modularizacao -> require
Rule 167   declaracao_de_controle_de_modularizacao -> use
Rule 168   declaracao_de_controle_de_lista -> push
Rule 169   declaracao_de_controle_de_lista -> unshift
Rule 170   declaracao_de_controle_de_lista -> splice
Rule 171   declaracao_break -> BREAK PONTO_VIRGULA
Rule 172   declaracao_exit -> EXIT exp_2 PONTO_VIRGULA
Rule 173   declaracao_last -> LAST PONTO_VIRGULA
Rule 174   declaracao_next -> NEXT PONTO_VIRGULA
Rule 175   declaracao_redo -> REDO PONTO_VIRGULA
Rule 176   declaracao_return -> RETURN exp_2 PONTO_VIRGULA
Rule 177   declaracao_constant -> CONSTANT ESCALAR IGUAL exp_2 PONTO_VIRGULA
Rule 178   declaracao_state -> STATE ESCALAR IGUAL exp_2 PONTO_VIRGULA
